[
TimestampedEvent(timestamp=133, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=4205, packet=QueueCreated(queue=QueueReference(address=0x2000009C, name=536871068), capacity=10), extra_information={'current_task': None}),
TimestampedEvent(timestamp=14997, packet=TaskCreated(task=TaskReference(tcb=0x20000518, name=536872216), name='PeriodicFiller'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=15548, packet=TaskReadied(task=TaskReference(tcb=0x20000518, name=536872216)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=2930039, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=2930164, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=2930171, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=3410036, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=3410161, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=3410168, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=3890033, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=3890158, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=3890165, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=4370030, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=4370155, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=4370162, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=4850027, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=4850152, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=4850159, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=5330024, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=5330149, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=5330156, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=5810023, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=5810148, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=5810155, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=6290018, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=6290143, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=6290150, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=6770015, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=6770140, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=6770147, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=7250012, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=7250137, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=7250144, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=7730009, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=7730134, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=7730141, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=8210006, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=8210131, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=8210138, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=8690003, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=8690128, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=8690135, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=9170002, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=9170127, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=9170134, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=9649997, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=9650122, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=9650129, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=10129994, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=10130119, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=10130126, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=10609991, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=10610116, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=10610123, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=11089988, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=11090113, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=11090120, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=11569985, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=11570110, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=11570117, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=12049982, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=12050107, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=12050114, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=12529981, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=12530106, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=12530113, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=13009976, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=13010101, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=13010108, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=13489973, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=13490098, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=13490105, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=13969970, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=13970095, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=13970102, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=14449967, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=14450092, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=14450099, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=14929964, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=14930089, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=14930096, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=15409961, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=15410086, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=15410093, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=15889960, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=15890085, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=15890092, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=16369955, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=16370080, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=16370087, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=16849952, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=16850077, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=16850084, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=17329949, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=17330074, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=17330081, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=17809946, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=17810071, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=17810078, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=18289943, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=18290068, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=18290075, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=18769940, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=18770065, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=18770072, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=19249939, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=19250064, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=19250071, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=19729934, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=19730059, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=19730066, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=20209931, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=20210056, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=20210063, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=20689928, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=20690053, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=20690060, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=21169925, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=21170050, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=21170057, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=21649922, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=21650047, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=21650054, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=22129919, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=22130044, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=22130051, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=22609918, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=22610043, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=22610050, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=23089913, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=23090038, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=23090045, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=23569910, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=23570035, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=23570042, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=24049907, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=24050032, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=24050039, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=24529904, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=24530029, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=24530036, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=25009901, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=25010026, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=25010033, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=25489898, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=25490023, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=25490030, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=25969897, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=25970022, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=25970029, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=26449892, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
