[
TimestampedEvent(timestamp=99, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=13208, packet=TaskCreated(task=TaskReference(tcb=0x2000049C, name=536872092), name='WaitForNotify'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=13772, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=3872509, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=3872516, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=4352360, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=4352506, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=4352513, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=4832357, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=4832503, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=4832510, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=5312354, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=5312500, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=5312507, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=5792353, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=5792499, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=5792506, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=6272348, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=6272494, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=6272501, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=6752345, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=6752491, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=6752498, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=7232342, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=7232488, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=7232495, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=7712339, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=7712485, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=7712492, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=8192336, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=8192482, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=8192489, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=8672333, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=8672479, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=8672486, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=9152332, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=9152478, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=9152485, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=9632327, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=9633036, packet=TaskReadied(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=9633230, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=9633238, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=9634103, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000A2C, name=536873516), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=9634665, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={}),
TimestampedEvent(timestamp=9634742, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=9634749, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=9634824, packet=ExceptionEntered(exception_number=50), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=9635743, packet=TaskNotify(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, action=<TaskNotifyAction.SetValueWithOverwrite: 3>, isr=True, updated_value=1), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=9636388, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=9636569, packet=ExceptionExited(exception_number=50), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=9636577, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=9637439, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F8, name=536873208), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=9637993, packet=TaskSwitchedIn(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={}),
TimestampedEvent(timestamp=9638070, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=9638077, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=9638798, packet=TaskNotifyReceived(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, updated_value=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=9639551, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=9640422, packet=TaskSwitchedOut(task=TaskReference(tcb=0x2000049C, name=536872092), switch_reason=<TaskSwitchReason.TaskNotifyWait: 3>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=9640987, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={}),
TimestampedEvent(timestamp=9641064, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=9641071, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=9641778, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=9642649, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F8, name=536873208), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=9643214, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000A2C, name=536873516)), extra_information={}),
TimestampedEvent(timestamp=9643291, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=9643298, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=10128643, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=10128817, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=10128824, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=10608640, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=10608786, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=10608793, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=11088637, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=11088783, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=11088790, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=11568634, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=11568780, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=11568787, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=12048633, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=12048779, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=12048786, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=12528628, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=12528774, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=12528781, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=13008625, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=13008771, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=13008778, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=13488622, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=13488768, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=13488775, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=13968619, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=13968765, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=13968772, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=14448616, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=14448762, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=14448769, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=14928613, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=14928759, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=14928766, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=15408612, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=15408758, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=15408765, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=15888607, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=15888753, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=15888760, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=16368604, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=16368750, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=16368757, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=16848601, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=16848747, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=16848754, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=17328598, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=17328744, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=17328751, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=17808595, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=17808741, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=17808748, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=18288592, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=18288738, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=18288745, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=18768591, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=18768737, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=18768744, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=19248586, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=19249295, packet=TaskReadied(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=19249465, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=19249473, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=19250335, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000A2C, name=536873516), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=19250889, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={}),
TimestampedEvent(timestamp=19250966, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=19250973, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=19251048, packet=ExceptionEntered(exception_number=50), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=19251967, packet=TaskNotify(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, action=<TaskNotifyAction.SetValueWithOverwrite: 3>, isr=True, updated_value=2), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=19252612, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=19252793, packet=ExceptionExited(exception_number=50), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=19252801, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=19253663, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F8, name=536873208), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
